ID,Name,dept,date,time_slot
1,Applicant_1,Dept_3,2024-09-22,15:00-16:00
1,Applicant_1,Dept_3,2024-09-26,14:00-16:00
1,Applicant_1,Dept_1,2024-09-20,16:00-17:00
1,Applicant_1,Dept_1,2024-09-23,10:00-12:00
1,Applicant_1,Dept_1,2024-09-22,11:00-13:00
1,Applicant_1,Dept_1,2024-09-23,16:00-18:00
1,Applicant_1,Dept_1,2024-09-22,10:00-12:00
1,Applicant_1,Dept_1,2024-09-24,11:00-12:00
1,Applicant_1,Dept_3,2024-09-20,12:00-13:00
2,Applicant_2,Dept_1,2024-09-25,14:00-16:00
2,Applicant_2,Dept_2,2024-09-26,16:00-18:00
2,Applicant_2,Dept_2,2024-09-23,18:00-19:00
2,Applicant_2,Dept_2,2024-09-23,12:00-14:00
2,Applicant_2,Dept_2,2024-09-22,12:00-14:00
2,Applicant_2,Dept_2,2024-09-24,15:00-17:00
2,Applicant_2,Dept_1,2024-09-25,09:00-10:00
2,Applicant_2,Dept_1,2024-09-20,17:00-18:00
2,Applicant_2,Dept_1,2024-09-22,09:00-11:00
3,Applicant_3,Dept_1,2024-09-26,15:00-16:00
3,Applicant_3,Dept_3,2024-09-23,16:00-18:00
3,Applicant_3,Dept_3,2024-09-25,17:00-18:00
3,Applicant_3,Dept_3,2024-09-26,16:00-17:00
3,Applicant_3,Dept_3,2024-09-25,09:00-11:00
3,Applicant_3,Dept_3,2024-09-20,11:00-13:00
4,Applicant_4,Dept_4,2024-09-24,16:00-18:00
4,Applicant_4,Dept_4,2024-09-24,14:00-16:00
4,Applicant_4,Dept_1,2024-09-20,18:00-20:00
4,Applicant_4,Dept_4,2024-09-19,17:00-19:00
4,Applicant_4,Dept_1,2024-09-21,11:00-12:00
5,Applicant_5,Dept_3,2024-09-24,13:00-15:00
5,Applicant_5,Dept_2,2024-09-19,19:00-21:00
5,Applicant_5,Dept_3,2024-09-24,10:00-12:00
5,Applicant_5,Dept_2,2024-09-21,13:00-15:00
5,Applicant_5,Dept_2,2024-09-20,17:00-18:00
5,Applicant_5,Dept_2,2024-09-22,10:00-11:00
5,Applicant_5,Dept_2,2024-09-23,19:00-21:00
6,Applicant_6,Dept_4,2024-09-23,17:00-18:00
6,Applicant_6,Dept_4,2024-09-23,16:00-18:00
6,Applicant_6,Dept_4,2024-09-21,16:00-18:00
6,Applicant_6,Dept_1,2024-09-25,12:00-14:00
6,Applicant_6,Dept_4,2024-09-22,17:00-19:00
6,Applicant_6,Dept_1,2024-09-20,15:00-17:00
6,Applicant_6,Dept_1,2024-09-25,18:00-19:00
6,Applicant_6,Dept_4,2024-09-20,12:00-14:00
7,Applicant_7,Dept_3,2024-09-25,16:00-17:00
7,Applicant_7,Dept_3,2024-09-22,09:00-11:00
7,Applicant_7,Dept_1,2024-09-25,10:00-11:00
7,Applicant_7,Dept_1,2024-09-25,18:00-19:00
7,Applicant_7,Dept_1,2024-09-22,09:00-11:00
7,Applicant_7,Dept_3,2024-09-20,12:00-13:00
8,Applicant_8,Dept_3,2024-09-20,16:00-17:00
8,Applicant_8,Dept_1,2024-09-23,18:00-20:00
8,Applicant_8,Dept_1,2024-09-23,19:00-20:00
8,Applicant_8,Dept_1,2024-09-19,12:00-14:00
8,Applicant_8,Dept_1,2024-09-21,09:00-10:00
8,Applicant_8,Dept_1,2024-09-26,16:00-17:00
8,Applicant_8,Dept_1,2024-09-23,13:00-14:00
8,Applicant_8,Dept_3,2024-09-26,16:00-18:00
9,Applicant_9,Dept_4,2024-09-21,15:00-16:00
9,Applicant_9,Dept_2,2024-09-21,15:00-17:00
